D	Data Warehouse Requirements – Version 2.0 Copernicus Data Access Specifications of the space-based Earth Observation needs for the period 2014-2020
5.4.5	SAR MR1 Worldwide coverage (MR1_SAR_GLOBAL)
5.4.5.1	Sensor acquisition characteristics
5.4.5.2	Areas of Interest (AOI)
5.4.5.3	Tasking and Acquisition
5.4.5.4	Processing Levels
5.4.5.5	Data Products
5.4.5.6	Delivery
5.4.5.7	Licensing (for datasets with restrictive licensing conditions)
5.4.6	SAR LR Worldwide coverage (LR_SAR_GLOBAL)
5.4.6.1	Sensor acquisition characteristics
5.4.6.2	Areas of Interest (AOI)
5.4.6.3	Tasking and Acquisition
5.4.6.4	Processing Levels
5.4.6.5	Data Products
5.4.6.6	Delivery
5.4.6.7	Licensing (for datasets with restrictive licensing conditions)
5.4.7	SAR Altimetry MR2 Worldwide coverage (MR2_ALTIMETRY)
5.4.7.1	Sensor acquisition characteristics
5.4.7.2	Areas of Interest (AOI)
5.4.7.3	Tasking and Acquisition
5.4.7.4	Processing Levels
5.4.7.5	Data Products
5.4.7.6	Delivery
5.5	Fixed / CORE Dataset requirements for marine, atmosphere, climate change applications
5.5.1	Sea Ice Monitoring MR1 SAR (MR1_SAR_SEA_ICE)
5.5.1.1	Sensor acquisition characteristics
5.5.1.2	Areas of Interest (AOI)
5.5.1.3	Tasking and Acquisition
5.5.1.4	Processing Levels
5.5.1.5	Data Products
5.5.1.6	Delivery
5.5.1.7	Licensing (for datasets with restrictive licensing conditions)
5.5.2	Global/Regional Systematic Ocean Colour data (CORE_012)
5.5.3	Systematic Global and Regional sea surface temperature data (CORE_013)
5.5.4	Systematic Global and Regional Altimeter / Sea Level data (CORE_014)
5.5.5	Data for aerosol monitoring and forecasting (CORE_017)
5.5.6	Data for sulphur dioxide (SO2) atmospheric composition monitoring and forecasting (CORE_018)
5.5.7	Data for formaldehyde (HCHO) atmospheric composition monitoring and forecasting (CORE_019)
5.5.8	Data for Ozone (O3) atmospheric composition monitoring and forecasting (CORE_020)
5.5.9	Data for Carbon Monoxide (CO) atmospheric composition monitoring and forecasting (CORE_021)
5.5.10	Data for Carbon Dioxide (CO2) atmospheric composition monitoring and forecasting (CORE_022)
5.5.11	Data for Methane (CH4) atmospheric composition monitoring and forecasting (CORE_023)
5.5.12	Data for Nitrogen Dioxide (NO2) atmospheric composition monitoring and forecasting (CORE_024)
5.6	Archived CORE Datasets
5.7	Flexible / ADDITIONAL datasets requirements
5.7.1	Overall requirements are:
5.7.2	Archive rush retrieval
5.7.3	New acquisitions in rush mode
5.7.4	Archive standard retrieval
5.7.5	New acquisitions in standard mode
5.7.6	Quota management
5.8	Already acquired ADDITIONAL datasets
